epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,25.1819,5.25136,6.23327,2.9712,0.00013,0.0016,6e-05,2e-05,4.46028,3.80561,1.99834,0.0673938,3.26389e-05,3.26389e-05
2,39.209,4.40784,3.36585,1.78395,0,0,0,0,4.34926,4.468,1.74532,0.0340931,6.53191e-05,6.53191e-05
3,52.8613,4.28655,3.13016,1.61038,0.00715,0.04791,0.0075,0.00159,4.1915,3.74472,1.6618,0.000791784,9.73393e-05,9.73393e-05
4,66.7968,4.19595,3.02838,1.54404,0.52025,0.02443,0.0073,0.00137,3.98596,2.8131,1.53046,9.703e-05,9.703e-05,9.703e-05
5,80.5135,4.0618,2.92597,1.5181,0.25947,0.02144,0.00414,0.00088,4.01146,3.21061,1.59033,9.604e-05,9.604e-05,9.604e-05
6,94.2306,3.99792,2.74775,1.47163,0.52286,0.03515,0.01364,0.00254,3.8592,2.99932,1.52555,9.505e-05,9.505e-05,9.505e-05
7,108.24,3.89084,2.68696,1.44919,0.5242,0.03642,0.01209,0.00257,3.80262,3.72188,1.5168,9.406e-05,9.406e-05,9.406e-05
8,122.14,3.78346,2.5955,1.41886,0.53375,0.04134,0.02018,0.00438,3.67394,3.04502,1.46396,9.307e-05,9.307e-05,9.307e-05
9,136.078,3.67221,2.51831,1.38934,0.27719,0.03791,0.01526,0.0033,3.75973,2.84807,1.44732,9.208e-05,9.208e-05,9.208e-05
10,149.687,3.59676,2.4398,1.36938,0.54851,0.06034,0.03563,0.00857,3.45973,2.48287,1.38478,9.109e-05,9.109e-05,9.109e-05
11,163.61,3.46752,2.34683,1.32752,0.30915,0.0762,0.03784,0.00868,3.38774,2.47052,1.35603,9.01e-05,9.01e-05,9.01e-05
12,177.736,3.36882,2.28556,1.32449,0.34255,0.08679,0.05416,0.01352,3.40805,2.51715,1.36361,8.911e-05,8.911e-05,8.911e-05
13,191.591,3.31876,2.21516,1.30486,0.62424,0.10008,0.06983,0.0183,3.19269,2.13723,1.30535,8.812e-05,8.812e-05,8.812e-05
14,205.427,3.28054,2.20779,1.28838,0.10971,0.11402,0.06723,0.01761,3.13741,2.08019,1.30828,8.713e-05,8.713e-05,8.713e-05
15,219.059,3.21526,2.132,1.2516,0.38212,0.11339,0.08748,0.02288,3.10304,2.10445,1.27937,8.614e-05,8.614e-05,8.614e-05
16,232.993,3.20782,2.10473,1.25703,0.38772,0.08588,0.07162,0.01753,3.32166,2.34984,1.35149,8.515e-05,8.515e-05,8.515e-05
17,246.627,3.14548,2.05283,1.23502,0.38033,0.1233,0.08316,0.0227,3.00303,2.02963,1.25791,8.416e-05,8.416e-05,8.416e-05
18,260.249,3.06991,2.02227,1.22597,0.38704,0.10802,0.09422,0.02552,3.11431,2.06115,1.2526,8.317e-05,8.317e-05,8.317e-05
19,274.123,3.08495,2.00058,1.21563,0.43749,0.12651,0.10542,0.02959,2.95156,1.97787,1.25047,8.218e-05,8.218e-05,8.218e-05
20,287.949,3.01752,1.97925,1.21635,0.15398,0.15271,0.11455,0.03366,2.84883,1.85972,1.1925,8.119e-05,8.119e-05,8.119e-05
21,301.859,3.02314,1.95869,1.21684,0.44309,0.15209,0.13327,0.03977,2.8408,1.82496,1.20347,8.02e-05,8.02e-05,8.02e-05
22,315.96,2.97089,1.93116,1.19114,0.14921,0.13134,0.09348,0.02553,3.00233,1.99143,1.22797,7.921e-05,7.921e-05,7.921e-05
23,329.569,2.92625,1.88479,1.18991,0.13358,0.14642,0.10839,0.03129,2.85889,1.88845,1.21458,7.822e-05,7.822e-05,7.822e-05
24,343.203,2.93421,1.8848,1.17449,0.37922,0.16655,0.13828,0.04183,2.77387,1.86722,1.18912,7.723e-05,7.723e-05,7.723e-05
25,357.024,2.86957,1.88191,1.18909,0.2536,0.15388,0.11949,0.03373,2.88123,1.86995,1.17906,7.624e-05,7.624e-05,7.624e-05
26,370.683,2.88274,1.83465,1.17526,0.21395,0.17426,0.1114,0.03224,2.76833,1.8535,1.18359,7.525e-05,7.525e-05,7.525e-05
27,384.306,2.82773,1.8328,1.17949,0.21395,0.17318,0.12545,0.03685,2.76675,1.76127,1.18288,7.426e-05,7.426e-05,7.426e-05
28,397.805,2.83913,1.83679,1.17329,0.27999,0.17257,0.14209,0.04156,2.72289,1.76194,1.16335,7.327e-05,7.327e-05,7.327e-05
29,411.338,2.81296,1.80046,1.15651,0.23622,0.16655,0.12072,0.03522,2.77108,1.82134,1.18919,7.228e-05,7.228e-05,7.228e-05
30,424.906,2.78823,1.78616,1.15687,0.26281,0.18073,0.13825,0.04204,2.67295,1.71849,1.15302,7.129e-05,7.129e-05,7.129e-05
31,438.772,2.78806,1.78847,1.15606,0.30616,0.17127,0.15533,0.04751,2.64301,1.69541,1.15372,7.03e-05,7.03e-05,7.03e-05
32,452.902,2.77961,1.76785,1.14296,0.25387,0.17209,0.1462,0.04318,2.7531,1.72946,1.16895,6.931e-05,6.931e-05,6.931e-05
33,466.478,2.75776,1.73876,1.13875,0.25264,0.17855,0.13321,0.04005,2.69518,1.77719,1.17326,6.832e-05,6.832e-05,6.832e-05
34,480.098,2.78547,1.75306,1.13617,0.25457,0.19089,0.13961,0.04413,2.65182,1.71239,1.13904,6.733e-05,6.733e-05,6.733e-05
35,493.662,2.72672,1.74704,1.15207,0.33456,0.1728,0.15315,0.04632,2.70467,1.77031,1.17635,6.634e-05,6.634e-05,6.634e-05
36,507.188,2.7092,1.71592,1.13252,0.2847,0.19643,0.14348,0.04452,2.65266,1.72359,1.14703,6.535e-05,6.535e-05,6.535e-05
37,520.817,2.70149,1.70246,1.12896,0.28209,0.19926,0.14704,0.04547,2.58276,1.69311,1.13369,6.436e-05,6.436e-05,6.436e-05
38,534.395,2.68052,1.6801,1.13679,0.27824,0.19021,0.14322,0.0432,2.64718,1.70399,1.14907,6.337e-05,6.337e-05,6.337e-05
39,548.042,2.70636,1.70916,1.12673,0.26662,0.2033,0.16248,0.05062,2.60422,1.64719,1.13927,6.238e-05,6.238e-05,6.238e-05
40,561.842,2.67798,1.69726,1.13119,0.26887,0.21333,0.16592,0.05208,2.57426,1.63185,1.13624,6.139e-05,6.139e-05,6.139e-05
41,575.633,2.65129,1.68232,1.1223,0.24041,0.2163,0.16099,0.04973,2.58288,1.65333,1.11937,6.04e-05,6.04e-05,6.04e-05
42,589.513,2.63705,1.6547,1.11387,0.30346,0.21052,0.17162,0.05393,2.55052,1.63695,1.12731,5.941e-05,5.941e-05,5.941e-05
43,603.356,2.64572,1.68707,1.12566,0.31424,0.19854,0.15703,0.04861,2.6158,1.64586,1.13518,5.842e-05,5.842e-05,5.842e-05
44,616.947,2.64016,1.67672,1.11918,0.26538,0.237,0.1688,0.0526,2.5364,1.63589,1.11946,5.743e-05,5.743e-05,5.743e-05
45,630.6,2.65689,1.6854,1.12085,0.31125,0.23846,0.18741,0.05965,2.51655,1.57437,1.11853,5.644e-05,5.644e-05,5.644e-05
46,644.397,2.64698,1.64384,1.10097,0.26378,0.22998,0.17415,0.05583,2.51978,1.59981,1.10831,5.545e-05,5.545e-05,5.545e-05
47,658.057,2.65256,1.66214,1.10525,0.31532,0.24728,0.19408,0.06154,2.49853,1.58718,1.1078,5.446e-05,5.446e-05,5.446e-05
48,671.924,2.62061,1.6579,1.10617,0.27197,0.22864,0.17787,0.05599,2.56271,1.61782,1.11906,5.347e-05,5.347e-05,5.347e-05
49,685.547,2.59886,1.63804,1.10652,0.2671,0.25435,0.17606,0.05578,2.49506,1.61259,1.11346,5.248e-05,5.248e-05,5.248e-05
50,699.168,2.61597,1.63615,1.10427,0.29217,0.22239,0.18676,0.05868,2.50417,1.58256,1.1069,5.149e-05,5.149e-05,5.149e-05
51,712.721,2.57455,1.6032,1.10978,0.35602,0.22147,0.20424,0.06562,2.49076,1.5299,1.1165,5.05e-05,5.05e-05,5.05e-05
52,726.852,2.56399,1.61702,1.10165,0.25743,0.23152,0.1704,0.05054,2.63206,1.63087,1.1283,4.951e-05,4.951e-05,4.951e-05
53,740.483,2.57056,1.59007,1.09915,0.30997,0.23799,0.19112,0.06184,2.46891,1.59836,1.11051,4.852e-05,4.852e-05,4.852e-05
54,754.122,2.5326,1.5886,1.10308,0.25926,0.25461,0.17725,0.05681,2.50022,1.59122,1.11074,4.753e-05,4.753e-05,4.753e-05
55,767.688,2.56265,1.5955,1.10363,0.29433,0.24726,0.17876,0.057,2.49474,1.57566,1.10382,4.654e-05,4.654e-05,4.654e-05
56,781.291,2.55859,1.59724,1.10468,0.30949,0.24927,0.19724,0.0629,2.46187,1.55045,1.10271,4.555e-05,4.555e-05,4.555e-05
57,794.876,2.57229,1.59994,1.09757,0.28941,0.27305,0.20208,0.06439,2.45515,1.54272,1.0971,4.456e-05,4.456e-05,4.456e-05
58,808.499,2.56253,1.59316,1.09472,0.29993,0.26083,0.20058,0.06396,2.44398,1.54885,1.0958,4.357e-05,4.357e-05,4.357e-05
59,822.14,2.56966,1.5895,1.10346,0.29434,0.25871,0.19337,0.06174,2.47364,1.53884,1.10655,4.258e-05,4.258e-05,4.258e-05
60,835.672,2.53422,1.57476,1.09613,0.31289,0.25538,0.19443,0.06092,2.4941,1.54455,1.10558,4.159e-05,4.159e-05,4.159e-05
61,849.351,2.51929,1.55272,1.08895,0.34039,0.24742,0.20566,0.06532,2.46011,1.54812,1.10574,4.06e-05,4.06e-05,4.06e-05
62,863.222,2.49596,1.54579,1.07865,0.30094,0.2619,0.19964,0.06262,2.49866,1.54702,1.10462,3.961e-05,3.961e-05,3.961e-05
63,876.799,2.50098,1.55184,1.09354,0.28886,0.25611,0.1938,0.06126,2.46935,1.54848,1.10074,3.862e-05,3.862e-05,3.862e-05
64,890.472,2.54523,1.58607,1.09739,0.30186,0.24826,0.19215,0.06106,2.47694,1.58586,1.11546,3.763e-05,3.763e-05,3.763e-05
65,904.056,2.52868,1.55817,1.09386,0.31339,0.26754,0.19803,0.06391,2.4375,1.5422,1.08821,3.664e-05,3.664e-05,3.664e-05
66,917.657,2.49279,1.55094,1.09182,0.32792,0.28326,0.21799,0.07091,2.41333,1.5012,1.08712,3.565e-05,3.565e-05,3.565e-05
67,931.485,2.48613,1.55593,1.08742,0.33417,0.2654,0.21745,0.07082,2.40624,1.52008,1.08876,3.466e-05,3.466e-05,3.466e-05
68,945.162,2.50797,1.55258,1.07903,0.32557,0.26933,0.21321,0.06875,2.42488,1.49808,1.09042,3.367e-05,3.367e-05,3.367e-05
69,958.795,2.46956,1.53259,1.08514,0.30919,0.26524,0.21128,0.06847,2.44306,1.50938,1.09728,3.268e-05,3.268e-05,3.268e-05
70,972.405,2.4697,1.52801,1.08549,0.34459,0.26245,0.22057,0.07192,2.40328,1.50227,1.08504,3.169e-05,3.169e-05,3.169e-05
71,986.422,2.4744,1.5152,1.08151,0.35339,0.27059,0.23204,0.07524,2.43026,1.48206,1.08615,3.07e-05,3.07e-05,3.07e-05
72,1000.63,2.48791,1.52764,1.08101,0.33832,0.26896,0.22024,0.07238,2.4087,1.48877,1.0885,2.971e-05,2.971e-05,2.971e-05
73,1014.29,2.48251,1.52115,1.07954,0.31853,0.27556,0.21882,0.0708,2.40478,1.499,1.08703,2.872e-05,2.872e-05,2.872e-05
74,1027.92,2.46456,1.50865,1.07903,0.32005,0.27543,0.21527,0.07013,2.42427,1.51289,1.09204,2.773e-05,2.773e-05,2.773e-05
75,1041.51,2.44469,1.50357,1.07977,0.32545,0.28029,0.22945,0.07528,2.39498,1.45882,1.08483,2.674e-05,2.674e-05,2.674e-05
76,1055.45,2.47922,1.52744,1.08579,0.31837,0.2665,0.21612,0.07192,2.4016,1.48701,1.08122,2.575e-05,2.575e-05,2.575e-05
77,1069.05,2.43063,1.48943,1.06419,0.28725,0.28274,0.21608,0.07091,2.39437,1.49892,1.08362,2.476e-05,2.476e-05,2.476e-05
78,1082.59,2.45834,1.52393,1.08538,0.31009,0.29004,0.22344,0.07216,2.40689,1.47551,1.08512,2.377e-05,2.377e-05,2.377e-05
79,1096.2,2.46053,1.5047,1.07443,0.36675,0.27352,0.23721,0.07949,2.3824,1.4643,1.08075,2.278e-05,2.278e-05,2.278e-05
80,1110.07,2.45446,1.49441,1.06904,0.34924,0.27076,0.23385,0.0777,2.39935,1.45566,1.07943,2.179e-05,2.179e-05,2.179e-05
81,1123.64,2.44663,1.51791,1.07652,0.33301,0.27048,0.23116,0.07645,2.38524,1.47214,1.08402,2.08e-05,2.08e-05,2.08e-05
82,1137.5,2.43575,1.48869,1.06442,0.33507,0.28207,0.23397,0.07668,2.37697,1.45975,1.07839,1.981e-05,1.981e-05,1.981e-05
83,1151.03,2.43818,1.50403,1.08168,0.35886,0.26119,0.22711,0.07436,2.40058,1.47446,1.08562,1.882e-05,1.882e-05,1.882e-05
84,1164.63,2.42066,1.48185,1.06931,0.32003,0.27471,0.23438,0.07881,2.38926,1.44983,1.07927,1.783e-05,1.783e-05,1.783e-05
85,1178.22,2.44576,1.49567,1.07024,0.31949,0.28641,0.23122,0.0785,2.37671,1.46306,1.08012,1.684e-05,1.684e-05,1.684e-05
86,1191.78,2.42578,1.48401,1.07621,0.32466,0.28342,0.23145,0.07834,2.37897,1.46751,1.08065,1.585e-05,1.585e-05,1.585e-05
87,1205.4,2.47366,1.51775,1.07192,0.33091,0.28731,0.23697,0.08039,2.36279,1.45818,1.07621,1.486e-05,1.486e-05,1.486e-05
88,1219.3,2.42893,1.4958,1.07356,0.35728,0.2801,0.24177,0.08008,2.38667,1.45581,1.08204,1.387e-05,1.387e-05,1.387e-05
89,1232.87,2.43884,1.49547,1.07496,0.34649,0.27025,0.23656,0.07855,2.38708,1.45755,1.07849,1.288e-05,1.288e-05,1.288e-05
90,1246.48,2.44588,1.48443,1.06969,0.34273,0.28575,0.24001,0.08092,2.35829,1.45156,1.07405,1.189e-05,1.189e-05,1.189e-05
91,1272.33,2.40339,1.56465,1.08341,0.30484,0.27561,0.22856,0.07533,2.37176,1.49059,1.07386,1.09e-05,1.09e-05,1.09e-05
92,1286.23,2.36329,1.48251,1.08938,0.30865,0.25717,0.21847,0.07112,2.42439,1.50454,1.08882,9.91e-06,9.91e-06,9.91e-06
93,1299.5,2.36481,1.48978,1.07818,0.31136,0.26248,0.21678,0.07142,2.40268,1.52225,1.08193,8.92e-06,8.92e-06,8.92e-06
94,1312.84,2.3736,1.4928,1.07324,0.30146,0.27928,0.21671,0.07163,2.39999,1.51535,1.08111,7.93e-06,7.93e-06,7.93e-06
95,1326.13,2.34171,1.45699,1.0776,0.32771,0.26347,0.22159,0.07379,2.37844,1.49723,1.07718,6.94e-06,6.94e-06,6.94e-06
96,1339.41,2.34617,1.46445,1.07677,0.30546,0.27546,0.21411,0.07033,2.40307,1.52003,1.08122,5.95e-06,5.95e-06,5.95e-06
97,1352.69,2.36326,1.47712,1.079,0.29954,0.28288,0.21879,0.07262,2.38566,1.49593,1.07823,4.96e-06,4.96e-06,4.96e-06
98,1366,2.36607,1.46975,1.0737,0.3024,0.28743,0.22579,0.07398,2.38929,1.48156,1.07979,3.97e-06,3.97e-06,3.97e-06
99,1379.33,2.34413,1.46799,1.07628,0.32934,0.27788,0.23021,0.07647,2.37912,1.46618,1.07632,2.98e-06,2.98e-06,2.98e-06
100,1392.69,2.36566,1.46287,1.07476,0.34619,0.27295,0.23498,0.0777,2.37421,1.46202,1.07487,1.99e-06,1.99e-06,1.99e-06
